TeamID,SEED,Season,KP_AdjOE,KP_AdjDE,KP_AdjEM,KP_AdjTempo,KADJ_EM,KADJ_O,KADJ_D,KADJ_T,BARTHAG,BADJ_EM,BADJ_O,BADJ_D,WIN_pct,EFG_pct,EFG_pctD,TOV_pct,TOV_pctD,OREB_pct,OP_OREB_pct,FTR,FTRD,THREE_PT_pct,THREE_PT_pctD,THREE_PTR,THREE_PTRD,TWO_PT_pct,TWO_PT_pctD,BLK_pct,AST_pct,RAW_T,NEUTRAL_BADJ_EM,NEUTRAL_BADJ_O,NEUTRAL_BADJ_D,NEUTRAL_BARTHAG,NEUTRAL_EFG_pct,NEUTRAL_EFG_pctD,NEUTRAL_TOV_pct,NEUTRAL_TOV_pctD,NEUTRAL_OREB_pct,NEUTRAL_OP_OREB_pct,NEUTRAL_FTR,NEUTRAL_FTRD,NEUTRAL_3PT_pct,NEUTRAL_3PT_pctD,NEUTRAL_WIN_pct,coach_PAKE,coach_GAMES,coach_WIN_pct,coach_F4,coach_CHAMP,AVG_HGT,EFF_HGT,EXP,TALENT,ELITE_SOS,WAB,NET_RPI,WAB_RANK,ELO,Q1_W,Q2_W,Q1_PLUS_Q2_W,Q3_Q4_L
1181,1,2026,128.001,89.0857,38.9156,65.4237,38.9156,128.001,89.0857,65.4237,0.9799948975195408,37.748132,128.001,89.0857,0.9310344827586207,57.56402620607505,45.689655172413794,14.728726770611589,10.279423891989337,35.259433962264154,21.830985915492956,38.29660512209649,23.067776456599287,35.36585365853659,30.117340286831812,43.954734961286476,45.60047562425684,61.10520722635494,46.12021857923497,15.40983606557377,59.33014354066985,67.42629310344827,37.748132,128.001,89.0857,0.9799948975195408,57.56402620607505,45.689655172413794,14.728726770611589,10.279423891989337,35.259433962264154,21.830985915492956,38.29660512209649,23.067776456599287,35.36585365853659,30.117340286831812,0.9310344827586207,0.6,6.0,0.667,0.0,0.0,77.5,80.58,2.185,42.959,30.085,2.3,34.0,34.0,35.0,5.0,5.0,10.0,0.0
1373,16,2026,107.154,109.261,-2.10717,64.7113,-2.10717,107.154,109.261,64.7113,0.4475148088783522,-2.0439549,107.154,109.261,0.6451612903225806,50.988947062245494,49.680418361417786,13.284825129615779,8.72133558127448,29.988726042841034,27.748132337246535,33.740546829552066,28.23939570017432,30.018416206261513,33.13609467455622,31.588132635253054,39.27948866937827,53.74149659863946,49.665071770334926,13.779904306220095,51.57232704402516,63.61854838709677,-2.0439549,107.154,109.261,0.4475148088783522,50.988947062245494,49.680418361417786,13.284825129615779,8.72133558127448,29.988726042841034,27.748132337246535,33.740546829552066,28.23939570017432,30.018416206261513,33.13609467455622,0.6451612903225806,-0.1,8.0,0.444,0.0,0.0,77.5,80.58,2.185,42.959,30.085,2.3,34.0,34.0,35.0,5.0,5.0,10.0,0.0
1326,8,2026,124.39,102.108,22.2824,66.1244,22.2824,124.39,102.108,66.1244,0.9027569636791908,21.613927999999998,124.39,102.108,0.6206896551724138,55.56231003039513,49.82394366197183,12.629345332063583,6.544761953458051,28.214731585518106,29.665587918015103,37.81155015197568,33.86150234741784,34.76923076923077,31.01449275362319,39.51367781155015,40.49295774647887,57.78894472361809,52.071005917159766,12.22879684418146,51.43570536828964,67.44008620689655,21.613927999999998,124.39,102.108,0.9027569636791908,55.56231003039513,49.82394366197183,12.629345332063583,6.544761953458051,28.214731585518106,29.665587918015103,37.81155015197568,33.86150234741784,34.76923076923077,31.01449275362319,0.6206896551724138,-0.1,8.0,0.444,0.0,0.0,77.5,80.58,2.185,42.959,30.085,2.3,34.0,34.0,35.0,5.0,5.0,10.0,0.0
1395,9,2026,115.423,97.8237,17.5995,67.7521,17.5995,115.423,97.8237,67.7521,0.8532033979412273,17.071514999999998,115.423,97.8237,0.6551724137931034,50.857142857142854,50.97748815165877,14.813728366089762,9.142466021316123,31.877729257641924,26.704545454545453,39.6,30.509478672985786,33.07573415765069,33.965244865718795,36.971428571428575,37.5,51.58658204895738,50.99526066350711,17.061611374407583,58.49297573435505,70.53103448275863,17.071514999999998,115.423,97.8237,0.8532033979412273,50.857142857142854,50.97748815165877,14.813728366089762,9.142466021316123,31.877729257641924,26.704545454545453,39.6,30.509478672985786,33.07573415765069,33.965244865718795,0.6551724137931034,-5.6,20.0,0.45,0.0,0.0,77.5,80.58,2.185,42.959,30.085,2.3,34.0,34.0,35.0,5.0,5.0,10.0,0.0
1385,5,2026,120.089,94.1908,25.8979,69.6472,25.8979,120.089,94.1908,69.6472,0.9302015837697014,25.120963,120.089,94.1908,0.7931034482758621,51.05908584169454,47.724654377880185,13.801560490027532,9.954435614758534,33.717277486910994,26.58898305084746,43.03232998885173,31.682027649769584,34.333333333333336,32.33830845771145,33.44481605351171,34.735023041474655,50.83752093802345,47.30803177405119,15.004413062665488,57.687576875768755,71.70603448275861,25.120963,120.089,94.1908,0.9302015837697014,51.05908584169454,47.724654377880185,13.801560490027532,9.954435614758534,33.717277486910994,26.58898305084746,43.03232998885173,31.682027649769584,34.333333333333336,32.33830845771145,0.7931034482758621,2.6,32.0,0.688,2.0,1.0,77.5,80.58,2.185,42.959,30.085,2.3,34.0,34.0,35.0,5.0,5.0,10.0,0.0
1320,12,2026,110.026,98.1897,11.836,62.3511,11.836,110.026,98.1897,62.3511,0.7655944758423205,11.48092,110.026,98.1897,0.6,53.206291591046586,47.39938080495356,13.286332276465993,8.297393279374019,18.870056497175142,24.384787472035793,25.226860254083483,28.85448916408669,34.24657534246575,28.59259259259259,39.7459165154265,41.795665634674926,54.41767068273092,50.638297872340424,14.255319148936172,55.28031290743155,63.47375,11.48092,110.026,98.1897,0.7655944758423205,53.206291591046586,47.39938080495356,13.286332276465993,8.297393279374019,18.870056497175142,24.384787472035793,25.226860254083483,28.85448916408669,34.24657534246575,28.59259259259259,0.6,0.5,8.0,0.5,0.0,0.0,77.5,80.58,2.185,42.959,30.085,2.3,34.0,34.0,35.0,5.0,5.0,10.0,0.0
1242,4,2026,118.353,93.9199,24.4333,67.7245,24.4333,118.353,93.9199,67.7245,0.9200723163355556,23.700301,118.353,93.9199,0.7241379310344828,52.72189349112426,45.040650406504064,12.698333343748633,7.998950137794414,26.70391061452514,27.55102040816326,32.485207100591715,26.558265582655828,35.548172757475086,29.733163913595934,35.62130177514793,42.65582655826558,52.38970588235294,45.36862003780718,19.47069943289225,53.316326530612244,68.97456896551725,23.700301,118.353,93.9199,0.9200723163355556,52.72189349112426,45.040650406504064,12.698333343748633,7.998950137794414,26.70391061452514,27.55102040816326,32.485207100591715,26.558265582655828,35.548172757475086,29.733163913595934,0.7241379310344828,3.9,55.0,0.745,4.0,2.0,77.5,80.58,2.185,42.959,30.085,2.3,34.0,34.0,35.0,5.0,5.0,10.0,0.0
1465,13,2026,107.953,101.957,5.99655,65.8887,5.99655,107.953,101.957,65.8887,0.6455773716970483,5.8166535,107.953,101.957,0.7241379310344828,47.53193960511034,46.269554753309265,14.536859962005936,7.6750554344856505,36.53061224489796,26.11464968152866,36.527293844367016,35.98074608904934,32.612612612612615,29.81132075471698,32.22996515679443,31.889290012033694,46.87232219365895,46.996466431095406,11.837455830388691,40.934065934065934,67.84181034482758,5.8166535,107.953,101.957,0.6455773716970483,47.53193960511034,46.269554753309265,14.536859962005936,7.6750554344856505,36.53061224489796,26.11464968152866,36.527293844367016,35.98074608904934,32.612612612612615,29.81132075471698,0.7241379310344828,-0.1,8.0,0.444,0.0,0.0,77.5,80.58,2.185,42.959,30.085,2.3,34.0,34.0,35.0,5.0,5.0,10.0,0.0
1257,6,2026,124.069,98.6563,25.4129,69.7347,25.4129,124.069,98.6563,69.7347,0.9269861854925058,24.650513,124.069,98.6563,0.6896551724137931,56.50474595198214,48.302646720368244,14.353893554038544,8.892647858394248,32.44397011739594,24.165029469548134,33.835845896147404,33.601841196777904,35.77405857740586,32.608695652173914,53.378001116694584,39.70080552359033,59.76047904191617,47.900763358778626,15.553435114503817,59.571938168846614,71.34913793103448,24.650513,124.069,98.6563,0.9269861854925058,56.50474595198214,48.302646720368244,14.353893554038544,8.892647858394248,32.44397011739594,24.165029469548134,33.835845896147404,33.601841196777904,35.77405857740586,32.608695652173914,0.6896551724137931,-1.1,4.0,0.0,0.0,0.0,77.5,80.58,2.185,42.959,30.085,2.3,34.0,34.0,35.0,5.0,5.0,10.0,0.0
1378,11,2026,117.687,101.871,15.8159,71.6662,15.8159,117.687,101.871,71.6662,0.8294295828960087,15.341422999999999,117.687,101.871,0.7142857142857143,50.871459694989106,48.96013864818024,14.348214705743992,9.926141976760597,35.46747967479675,27.897435897435898,42.53812636165578,39.456961294049684,32.96158612143743,35.23391812865497,43.95424836601307,39.51473136915078,51.99222546161322,46.41833810888252,15.090735434574976,58.67665418227216,75.91785714285713,15.341422999999999,117.687,101.871,0.8294295828960087,50.871459694989106,48.96013864818024,14.348214705743992,9.926141976760597,35.46747967479675,27.897435897435898,42.53812636165578,39.456961294049684,32.96158612143743,35.23391812865497,0.7142857142857143,-0.1,8.0,0.444,0.0,0.0,77.5,80.58,2.185,42.959,30.085,2.3,34.0,34.0,35.0,5.0,5.0,10.0,0.0
1277,3,2026,123.095,94.7832,28.3113,66.1172,28.3113,123.095,94.7832,66.1172,0.9443350319133887,27.461961,123.095,94.7832,0.8275862068965517,53.48288075560803,47.38442822384428,14.461001922597871,7.511545168275219,37.07093821510298,19.873817034700316,35.773317591499406,30.10948905109489,35.6120826709062,31.469440832249674,37.1310507674144,46.77615571776156,53.52112676056338,47.542857142857144,17.485714285714284,67.00251889168766,67.48232758620689,27.461961,123.095,94.7832,0.9443350319133887,53.48288075560803,47.38442822384428,14.461001922597871,7.511545168275219,37.07093821510298,19.873817034700316,35.773317591499406,30.10948905109489,35.6120826709062,31.469440832249674,0.8275862068965517,8.0,47.0,0.681,4.0,0.0,77.5,80.58,2.185,42.959,30.085,2.3,34.0,34.0,35.0,5.0,5.0,10.0,0.0
1295,14,2026,111.767,106.628,5.13885,66.3838,5.13885,111.767,106.628,66.3838,0.6257167666384286,4.984684499999999,111.767,106.628,0.75,53.71445153801508,52.37500000000001,14.107694810476657,9.838945827232797,32.07964601769911,24.04306220095694,30.470110272780033,28.749999999999996,36.005434782608695,34.05483405483405,42.71619268717353,43.3125,53.49544072948328,53.36273428886439,14.994487320837926,53.089533417402265,68.60491071428571,4.984684499999999,111.767,106.628,0.6257167666384286,53.71445153801508,52.37500000000001,14.107694810476657,9.838945827232797,32.07964601769911,24.04306220095694,30.470110272780033,28.749999999999996,36.005434782608695,34.05483405483405,0.75,0.0,1.0,0.0,0.0,0.0,77.5,80.58,2.185,42.959,30.085,2.3,34.0,34.0,35.0,5.0,5.0,10.0,0.0
1417,7,2026,123.758,102.119,21.6391,64.7197,21.6391,123.758,102.119,64.7197,0.8969614782352979,20.989926999999998,123.758,102.119,0.6551724137931034,53.54191263282172,50.64734895191122,12.484410810246096,8.357764559160568,28.90995260663507,30.90277777777778,33.943329397874855,35.388409371146736,37.919463087248324,31.600547195622436,35.18299881936245,45.067817509247845,51.73041894353369,53.31088664421998,13.580246913580247,58.312342569269525,66.01336206896552,20.989926999999998,123.758,102.119,0.8969614782352979,53.54191263282172,50.64734895191122,12.484410810246096,8.357764559160568,28.90995260663507,30.90277777777778,33.943329397874855,35.388409371146736,37.919463087248324,31.600547195622436,0.6551724137931034,-1.5,26.0,0.538,1.0,0.0,77.5,80.58,2.185,42.959,30.085,2.3,34.0,34.0,35.0,5.0,5.0,10.0,0.0
1416,10,2026,120.478,105.429,15.0491,69.2945,15.0491,120.478,105.429,69.2945,0.8183056437017086,14.597627,120.478,105.429,0.7142857142857143,54.57927876359473,52.53882915173238,14.354187056136919,7.227282993299706,33.10344827586207,26.918671248568156,29.8225529479107,33.63201911589008,38.46153846153847,33.6322869955157,34.97424155695478,39.96415770609319,52.904929577464785,53.93034825870647,12.139303482587065,55.26315789473685,71.15892857142856,14.597627,120.478,105.429,0.8183056437017086,54.57927876359473,52.53882915173238,14.354187056136919,7.227282993299706,33.10344827586207,26.918671248568156,29.8225529479107,33.63201911589008,38.46153846153847,33.6322869955157,0.7142857142857143,1.5,5.0,0.6,0.0,0.0,77.5,80.58,2.185,42.959,30.085,2.3,34.0,34.0,35.0,5.0,5.0,10.0,0.0
1163,2,2026,122.008,94.1463,27.8621,64.5342,27.8621,122.008,94.1463,64.5342,0.941926073527821,27.026237000000002,122.008,94.1463,0.9,56.1398521887436,45.26572999389126,13.727301868647821,10.609746132910953,32.57403189066059,26.15546218487395,31.21091529277999,39.82895540623091,36.50568181818182,30.584192439862544,40.02274019329165,35.55284056200366,57.06161137440758,44.92890995260663,18.19905213270142,65.07566938300349,66.29125,27.026237000000002,122.008,94.1463,0.941926073527821,56.1398521887436,45.26572999389126,13.727301868647821,10.609746132910953,32.57403189066059,26.15546218487395,31.21091529277999,39.82895540623091,36.50568181818182,30.584192439862544,0.9,4.0,18.0,0.778,2.0,2.0,77.5,80.58,2.185,42.959,30.085,2.3,34.0,34.0,35.0,5.0,5.0,10.0,0.0
1202,15,2026,107.478,109.456,-1.97741,65.9455,-1.97741,107.478,109.456,65.9455,0.45072520533971205,-1.9180876999999998,107.478,109.456,0.5714285714285714,54.37499999999999,49.471210340775556,14.495123594476677,6.384133857495143,29.830917874396135,26.49214659685864,31.5625,27.967097532314924,32.266666666666666,32.49299719887955,46.875,41.950646298472385,59.647058823529406,50.0,13.765182186234817,56.742323097463284,68.24955357142856,-1.9180876999999998,107.478,109.456,0.45072520533971205,54.37499999999999,49.471210340775556,14.495123594476677,6.384133857495143,29.830917874396135,26.49214659685864,31.5625,27.967097532314924,32.266666666666666,32.49299719887955,0.5714285714285714,0.7,2.0,0.5,0.0,0.0,77.5,80.58,2.185,42.959,30.085,2.3,34.0,34.0,35.0,5.0,5.0,10.0,0.0
1196,1,2026,125.554,91.7472,33.8067,70.6229,33.8067,125.554,91.7472,70.6229,0.9670949328325187,32.792499,125.554,91.7472,0.7931034482758621,53.80289234065345,45.79831932773109,13.878938237540634,8.52631018005909,42.79792746113989,22.338403041825096,38.832351365827535,33.94957983193277,30.758426966292134,32.03389830508475,38.136047134440275,33.0532212885154,58.52813852813853,44.68619246861925,16.736401673640167,53.63128491620112,72.7969827586207,32.792499,125.554,91.7472,0.9670949328325187,53.80289234065345,45.79831932773109,13.878938237540634,8.52631018005909,42.79792746113989,22.338403041825096,38.832351365827535,33.94957983193277,30.758426966292134,32.03389830508475,0.7931034482758621,-2.0,2.0,0.0,0.0,0.0,77.5,80.58,2.185,42.959,30.085,2.3,34.0,34.0,35.0,5.0,5.0,10.0,0.0
1341,16,2026,101.231,111.908,-10.6768,71.0236,-10.6768,101.231,111.908,71.0236,0.2558445343311057,-10.356496,101.231,111.908,0.34615384615384615,47.36673089274245,52.49190938511327,13.991275251941952,9.609102248503527,24.6311010215664,33.73349339735894,43.99486191393706,44.78964401294498,31.941544885177453,36.25954198473282,30.764290301862555,33.915857605178,47.124304267161406,51.518119490695405,16.748285994123407,42.96520423600605,72.84759615384615,-10.356496,101.231,111.908,0.2558445343311057,47.36673089274245,52.49190938511327,13.991275251941952,9.609102248503527,24.6311010215664,33.73349339735894,43.99486191393706,44.78964401294498,31.941544885177453,36.25954198473282,0.34615384615384615,-0.1,8.0,0.444,0.0,0.0,77.5,80.58,2.185,42.959,30.085,2.3,34.0,34.0,35.0,5.0,5.0,10.0,0.0
1250,16,2026,102.735,113.117,-10.3822,66.9695,-10.3822,102.735,113.117,66.9695,0.26149359210761197,-10.070733999999998,102.735,113.117,0.4482758620689655,53.05367057371993,51.32871172732525,15.413104880193037,8.978507697199827,20.794392523364486,31.956521739130434,31.708821714990748,32.52455228191797,35.75949367088608,34.352517985611506,38.98827884022209,32.12016175621028,52.679474216380186,51.23404255319149,11.829787234042554,54.75234270414994,69.13060344827586,-10.070733999999998,102.735,113.117,0.26149359210761197,53.05367057371993,51.32871172732525,15.413104880193037,8.978507697199827,20.794392523364486,31.956521739130434,31.708821714990748,32.52455228191797,35.75949367088608,34.352517985611506,0.4482758620689655,0.5,3.0,0.333,0.0,0.0,77.5,80.58,2.185,42.959,30.085,2.3,34.0,34.0,35.0,5.0,5.0,10.0,0.0
1155,8,2026,116.551,97.3083,19.2428,64.2982,19.2428,116.551,97.3083,64.2982,0.8726149495624815,18.665516,116.551,97.3083,0.7241379310344828,53.24876237623762,48.06962025316456,13.017594919962958,8.890064823389338,26.985981308411215,24.065934065934066,38.056930693069305,33.22784810126582,34.00286944045911,31.305637982195844,43.13118811881188,42.65822784810126,54.95103373231773,48.8962472406181,11.589403973509933,50.53908355795148,65.16379310344827,18.665516,116.551,97.3083,0.8726149495624815,53.24876237623762,48.06962025316456,13.017594919962958,8.890064823389338,26.985981308411215,24.065934065934066,38.056930693069305,33.22784810126582,34.00286944045911,31.305637982195844,0.7241379310344828,1.0,9.0,0.556,0.0,0.0,77.5,80.58,2.185,42.959,30.085,2.3,34.0,34.0,35.0,5.0,5.0,10.0,0.0
1234,9,2026,121.773,99.3642,22.4088,63.0788,22.4088,121.773,99.3642,63.0788,0.9038609542409342,21.736535999999997,121.773,99.3642,0.6896551724137931,56.76282051282051,51.99579831932773,13.566353201687384,9.978557313637829,28.940568475452196,26.28120893561104,35.06410256410256,38.30532212885154,35.52425665101722,33.33333333333333,40.96153846153846,38.865546218487395,59.17480998914224,53.264604810996566,11.683848797250858,56.865284974093264,61.51120689655173,21.736535999999997,121.773,99.3642,0.9038609542409342,56.76282051282051,51.99579831932773,13.566353201687384,9.978557313637829,28.940568475452196,26.28120893561104,35.06410256410256,38.30532212885154,35.52425665101722,33.33333333333333,0.6896551724137931,-0.1,8.0,0.444,0.0,0.0,77.5,80.58,2.185,42.959,30.085,2.3,34.0,34.0,35.0,5.0,5.0,10.0,0.0
1435,5,2026,127.309,99.178,28.1309,69.0148,28.1309,127.309,99.178,69.0148,0.9433790977729883,27.286973,127.309,99.178,0.7586206896551724,56.035934868051655,48.368920521945434,11.370319545187217,11.321309547147617,28.52311161217587,26.332622601279315,37.61931499157777,41.39976275207592,35.471698113207545,31.297709923664126,44.6378439079169,38.84934756820878,58.316430020283974,49.272550921435496,17.070805043646946,56.24270711785297,70.35862068965517,27.286973,127.309,99.178,0.9433790977729883,56.035934868051655,48.368920521945434,11.370319545187217,11.321309547147617,28.52311161217587,26.332622601279315,37.61931499157777,41.39976275207592,35.471698113207545,31.297709923664126,0.7586206896551724,0.6,2.0,0.5,0.0,0.0,77.5,80.58,2.185,42.959,30.085,2.3,34.0,34.0,35.0,5.0,5.0,10.0,0.0
